
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
✔ the Alpine, morph, and CSP pins are exact (0.322791ms)
✔ the private scope APIs the runtime calls exist (0.100458ms)
✔ the lifecycle, magic, listener, and morph internals retain their pinned shape (1.090083ms)
✔ the slot adapter's scope, structural, and teleport internals retain their pinned shape (0.182125ms)
✔ addScopeToNode writes the node's _x_dataStack with the scope first (0.318292ms)
✔ initTree still honors the private _x_ignore hold before walking (0.047916ms)
✔ the morph package's named export is the plugin installer (spike F1) (0.085084ms)
✔ morph's Alpine bridge still resolves window.Alpine.cloneNode (0.042791ms)
✔ test/csp-contract-runner.mjs (26.706875ms)
(node:18801) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ the pinned Alpine CSP evaluator agrees with the compatibility corpus (13.977709ms)
✔ the pinned CSP build keeps its directive and host restrictions (0.588291ms)
ℹ tests 19
ℹ suites 0
ℹ pass 19
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 144.39025

> @citry/codemirror-lang-fluent@0.0.0 check /Users/mac/repos/citry-perf-repeat/packages/js/codemirror-lang-fluent
> pnpm run lint && pnpm run test


> @citry/codemirror-lang-fluent@0.0.0 lint /Users/mac/repos/citry-perf-repeat/packages/js/codemirror-lang-fluent
> biome check .

Checked 4 files in 2ms. No fixes applied.

> @citry/codemirror-lang-fluent@0.0.0 test /Users/mac/repos/citry-perf-repeat/packages/js/codemirror-lang-fluent
> node --test

✔ colors the Fluent constructs used by component messages (1.737333ms)
✔ keeps prose with an equals sign out of the definition style (0.658916ms)
✔ accepts incomplete source without throwing (0.109708ms)
ℹ tests 3
ℹ suites 0
ℹ pass 3
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 60.775333
{
  "package": "packages/protocol/events/v1",
  "coverage": [
    {
      "schema": "call.schema.json",
      "total": 37,
      "covered": 6,
      "uncovered": 31,
      "uncoveredByKeyword": {
        "additionalProperties": 2,
        "const": 1,
        "enum": 2,
        "maxItems": 1,
        "minLength": 5,
        "required": 5,
        "type": 14,
        "uniqueItems": 1
      },
      "ownership": {
        "schema": "call.schema.json",
        "total": 37,
        "assigned": 37,
        "families": 3
      }
    },
    {
      "schema": "descriptor.schema.json",
      "total": 24,
      "covered": 4,
      "uncovered": 20,
      "uncoveredByKeyword": {
        "additionalProperties": 1,
        "const": 3,
        "minLength": 2,
        "pattern": 1,
        "required": 3,
        "type": 9,
        "uniqueItems": 1
      },
      "ownership": {
        "schema": "descriptor.schema.json",
        "total": 24,
        "assigned": 24,
        "families": 2
      }
    },
    {
      "schema": "manifest.schema.json",
      "total": 49,
      "covered": 2,
      "uncovered": 47,
      "uncoveredByKeyword": {
        "additionalProperties": 4,
        "const": 4,
        "minLength": 6,
        "minimum": 2,
        "pattern": 2,
        "required": 11,
        "type": 17,
        "uniqueItems": 1
      },
      "ownership": {
        "schema": "manifest.schema.json",
        "total": 49,
        "assigned": 49,
        "families": 3
      }
    },
    {
      "schema": "result.schema.json",
      "total": 147,
      "covered": 7,
      "uncovered": 140,
      "uncoveredByKeyword": {
        "additionalProperties": 11,
        "const": 40,
        "enum": 5,
        "maxItems": 1,
        "maximum": 2,
        "minItems": 2,
        "minLength": 8,
        "minimum": 4,
        "not": 2,
        "oneOf": 4,
        "pattern": 2,
        "required": 30,
        "type": 29
      },
      "ownership": {
        "schema": "result.schema.json",
        "total": 147,
        "assigned": 147,
        "families": 4
      }
    }
  ],
  "problems": []
}
{
  "package": "packages/protocol/client_graph/v1",
  "coverage": [
    {
      "schema": "manifest.schema.json",
      "total": 219,
      "covered": 16,
      "uncovered": 203,
      "uncoveredByKeyword": {
        "additionalProperties": 15,
        "const": 4,
        "enum": 5,
        "maximum": 10,
        "minimum": 9,
        "oneOf": 7,
        "required": 90,
        "type": 63
      },
      "ownership": {
        "schema": "manifest.schema.json",
        "total": 219,
        "assigned": 219,
        "families": 11
      }
    }
  ],
  "problems": []
}
Protocol Python copies are current (events, client_graph).

> @citry/protocol-events-v1@0.0.0 check /Users/mac/repos/citry-perf-repeat/packages/protocol/events/v1/js
> pnpm run typecheck && pnpm run lint && pnpm run test


> @citry/protocol-events-v1@0.0.0 typecheck /Users/mac/repos/citry-perf-repeat/packages/protocol/events/v1/js
> tsc --noEmit


> @citry/protocol-events-v1@0.0.0 lint /Users/mac/repos/citry-perf-repeat/packages/protocol/events/v1/js
> biome check . ../../../_tooling/conformance.mjs

Checked 10 files in 8ms. No fixes applied.

> @citry/protocol-events-v1@0.0.0 test /Users/mac/repos/citry-perf-repeat/packages/protocol/events/v1/js
> node --test

✔ replays shared conformance mutations against the runtime validators (9.719458ms)
✔ accepts every valid fixture and rejects every invalid fixture (14.536875ms)
✔ builders return validated copies instead of caller-owned containers (0.324125ms)
✔ builders preserve __proto__ as data without changing prototypes (0.073916ms)
✔ exports the transport carrier field names (0.046083ms)
✔ strict JSON checks reject browser-only invalid values (0.074542ms)
✔ public validators reject object shapes JSON text cannot carry (0.142666ms)
✔ every public validator checks strict JSON before record shape (0.118ms)
✔ mathematically integral numbers satisfy integer fields (0.091875ms)
✔ result preflight validates an entire batch before returning any result (0.328292ms)
✔ exchange validation enforces advertised actions and swaps (0.223375ms)
✔ edge errors fan out only after their special shape validates (0.105125ms)
✔ case parser rejects non-finite operation values (0.244333ms)
ℹ tests 13
ℹ suites 0
ℹ pass 13
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 81.715667

> @citry/protocol-client-graph-v1@0.0.0 check /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> pnpm run typecheck && pnpm run lint && pnpm run test && pnpm run build:check && pnpm run prototype


> @citry/protocol-client-graph-v1@0.0.0 typecheck /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> tsc --noEmit


> @citry/protocol-client-graph-v1@0.0.0 lint /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> biome check . ../../../_tooling/conformance.mjs

Checked 18 files in 10ms. No fixes applied.

> @citry/protocol-client-graph-v1@0.0.0 test /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> node --test

✔ parses one canonical ownership comment (0.689083ms)
✔ preserves decimal spelling for later canonicality checks (0.098708ms)
✔ derives the comment alias from a complete validated revision (0.187166ms)
✔ rejects text outside the client-graph comment format (0.056333ms)
✔ initializes then refreshes exactly one generated region (0.1495ms)
✔ rejects duplicate, reversed, and moved generated markers (0.094958ms)
✔ initialization requires one outer strict directive (0.048125ms)
✔ client-graph JavaScript replays every shared conformance mutation (9.121833ms)
✔ object mutation keeps __proto__ as an ordinary JSON member (0.173ms)
✔ array mutation accepts only ASCII indexes (0.336333ms)
✔ case data rejects every non-finite JavaScript number (0.231125ms)
✔ replays shared conformance mutations against the runtime validator (7.589458ms)
✔ accepts every valid fixture and rejects every invalid fixture (17.759916ms)
✔ accepts the closed component range morph mode (0.400833ms)
✔ matches every canonical JSON and SHA-256 vector (0.603125ms)
✔ strict JSON checks reject browser-only invalid values (0.349125ms)
✔ assertValidManifest returns the input or throws its protocol issue (0.422333ms)
ℹ tests 17
ℹ suites 0
ℹ pass 17
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 83.284208

> @citry/protocol-client-graph-v1@0.0.0 build:check /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> node build.mjs --check


> @citry/protocol-client-graph-v1@0.0.0 prototype /Users/mac/repos/citry-perf-repeat/packages/protocol/client_graph/v1/js
> node prototype.mjs

{
  "format": "citry-client-graph-region-prototype/1",
  "committedMarkerSpanBytes": 35123,
  "combined": {
    "rawBytes": 790251,
    "gzipBytes": 164820
  },
  "guard": {
    "rawBytes": 649000,
    "gzipBytes": 138000,
    "rawHeadroom": -141251,
    "gzipHeadroom": -26820
  }
}

> @citry/docs-playground@0.0.0 check /Users/mac/repos/citry-perf-repeat/docs_site/_internal/frontend
> node --test tests/*.test.mjs && node scripts/build.mjs --check

✔ direct triple-quoted Citry assets expose their exact body (0.663ms)
✔ asset discovery distinguishes all Citry assets and ordinary strings (0.108875ms)
✔ analysis withholds Python literals whose decoded body needs a source map (0.046042ms)
✔ the mixed Python tree publishes only authored template bodies (3.541083ms)
✔ the mixed Python tree colors component messages as Fluent (1.172ms)
✔ stale Worker responses resolve to no editor result (0.190209ms)
✔ Citry completion composes with the nested HTML completion source (0.456958ms)
✔ runtime catalogs are forwarded only for the exact source generation (0.089833ms)
✔ direct package coordinates resolve relative to the Worker (0.363458ms)
✔ PyPI coordinates accept only the qualified filename and digest (0.413416ms)
✔ PyPI coordinates reject different public bytes (0.481083ms)
✔ the package list fails as one unit when a source is unknown (0.131334ms)
ℹ tests 12
ℹ suites 0
ℹ pass 12
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 82.838167

> citry@0.1.2 check /Users/mac/repos/citry-perf-repeat/packages/editors/vscode
> pnpm run compile && pnpm run lint && pnpm run test && vsce ls --tree --no-dependencies


> citry@0.1.2 compile /Users/mac/repos/citry-perf-repeat/packages/editors/vscode
> tsc -p tsconfig.json --noEmit && esbuild src/extension.ts --bundle --platform=node --format=cjs --target=node22 --external:vscode --minify --sourcemap --outfile=out/extension.js


> citry@0.1.2 lint /Users/mac/repos/citry-perf-repeat/packages/editors/vscode
> biome check .

Checked 39 files in 30ms. No fixes applied.

> citry@0.1.2 test /Users/mac/repos/citry-perf-repeat/packages/editors/vscode
> esbuild src/browserRouting.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/browserRouting.mjs && esbuild src/clientLifecycle.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/clientLifecycle.mjs && esbuild src/completionRetrigger.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/completionRetrigger.mjs && esbuild src/embedded.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/embedded.mjs && esbuild src/embeddedFormatting.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/embeddedFormatting.mjs && esbuild src/formatting.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/formatting.mjs && esbuild src/nativeHtmlAttributes.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/nativeHtmlAttributes.mjs && esbuild src/providerPipeline.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/providerPipeline.mjs && esbuild src/workspaceConfiguration.ts --bundle --platform=node --format=esm --target=node22 --outfile=out/tests/workspaceConfiguration.mjs && node --test

✔ routes only browser-valued template attributes (1.85125ms)
✔ finds Alpine expressions inside nested templates (0.093375ms)
✔ routes complete component JavaScript but not Python around it (0.084083ms)
✔ does not route browser-looking text in raw HTML bodies (0.05525ms)
✔ routes registry-owned standalone HTML and unquoted browser values (0.064958ms)
✔ serializes restart requests that arrive during an active restart (0.706708ms)
✔ coalesces Python watcher bursts by URI (0.446125ms)
✔ accepts only the companion 0.1 language-server line (0.110875ms)
✔ terminates a language server that misses the graceful stop deadline (0.188917ms)
✔ retriggers once after repeated backspaces leave a corrected tag prefix (2.971ms)
✔ supports closing tags and every word-character component-name continuation (0.237583ms)
✔ does not retrigger ordinary typing, moved cursors, replacements, or paste (0.108125ms)
✔ history operations retrigger only when they land in a partial Citry tag (0.065167ms)
✔ triggers the first root character without requiring expression whitespace (0.910417ms)
✔ triggers Unicode roots and roots inside f-string replacements (0.287208ms)
✔ retriggers expression completion after deletion and history correction (0.057125ms)
✔ limits expression retriggers to Citry Python hosts and one authored character (0.57675ms)
✔ retriggers declarative Citry handler completion without routing values to JavaScript (0.096ms)
✔ scopes Python activation to the current template literal (0.138041ms)
✔ uses valid language-scoped editor indentation and safe fallbacks (1.62275ms)
✔ content-addresses immutable virtual documents across passes and requests (0.501041ms)
✔ returns an idempotent two-pass result without inventing provider identity (0.591334ms)
✔ accepts VS Code's zero-edit second-pass response (0.125125ms)
✔ accepts a fixed point after provider activation changes the second result (0.141792ms)
✔ consumes every applicable shared embedded formatter case (0.685375ms)
✔ distinguishes no applicable provider from an unchanged provider result (0.131625ms)
✔ times out and cancels a provider that never resolves (5.711125ms)
✔ request cancellation aborts the current invocation and starts no later pass or region (0.427ms)
✔ rejects provider output that keeps changing through the third pass (0.190209ms)
✔ refuses delimiter conflicts before sending provider text to the server (0.097333ms)
✔ applies exact UTF-16 ranges and preserves CRLF outside edits (0.076917ms)
✔ rejects overlapping and protected provider edits (0.090833ms)
✔ remaps protected ranges before validating the idempotence pass (0.182208ms)
✔ aborts the complete round trip when the source document becomes stale (0.069417ms)
✔ rejects duplicate region IDs before invoking a provider (0.052375ms)
✔ rejects malformed region kinds and provider UTF-16 (0.113291ms)
✔ discovers exact typed template, JavaScript, and CSS triple-string assignments (0.909834ms)
✔ ignores assignment-shaped text in comments and other Python strings (0.08925ms)
✔ keeps unfinished bodies available and respects escaped triple delimiters (0.58575ms)
✔ virtual documents retain coordinates, newlines, and only the selected language (0.236292ms)
✔ selects a provider only while the cursor is inside an embedded body (0.085541ms)
✔ builds a cursor-proven virtual view from one region scan (0.098ms)
✔ packaging always compiles the current extension source (5.934542ms)
✔ formatter commands and native save integration are contributed (3.432333ms)
✔ one extension-owned formatter routes all VS Code workspaces (5.279291ms)
✔ environment-file configuration is resource-scoped and reloadable (1.620833ms)
✔ CSS data intelligence activates and routes CSS files through the workspace client (1.47225ms)
✔ parameterless custom requests include params for pygls (0.719833ms)
✔ rejects a formatter result after the document generation changes (0.364083ms)
✔ does not apply an edit when the generation changes during asynchronous conversion (0.104584ms)
✔ applies every shared formatter corpus result without client-side rewriting (22.709959ms)
✔ coalesces repeated quiet failures without hiding explicit command failures (0.418459ms)
✔ builds the quiet whole-file source action used by format-on-save (0.068ms)
✔ routes a nested workspace document only through its selected workspace (0.043625ms)
✔ the Citry Template language makes no automatic standalone filename claim (0.514584ms)
✔ the Fluent language owns standalone .ftl files (0.3245ms)
✔ every contributed grammar file loads (4.564333ms)
✔ shared syntax fixture: structural and runtime tags (16.806084ms)
✔ shared syntax fixture: server and client directive channels (1.5715ms)
✔ shared syntax fixture: events and Alpine expressions (1.082ms)
✔ shared syntax fixture: nested template attribute (0.463ms)
✔ shared syntax fixture: nested template fragment attribute (1.022625ms)
✔ shared syntax fixture: expressions comments and raw text (2.527708ms)
✔ shared syntax fixture: unicode before and inside embedded languages (0.559416ms)
✔ shared syntax fixture: complete component embeds (2.084625ms)
✔ shared syntax fixture: dynamic attributes on HTML tags in Python templates (1.035666ms)
✔ shared syntax fixture: double quoted embeds retain triple single text (0.48075ms)
✔ shared syntax fixture: single quoted embeds retain triple double text (0.595375ms)
✔ shared syntax fixture: unfinished interpolation (0.141334ms)
✔ shared syntax fixture: unfinished dynamic attribute (0.127ms)
✔ shared syntax fixture: unfinished component template string (0.312791ms)
✔ Python template attributes preserve Citry channel precedence (2.705625ms)
✔ Python call targets receive standard function and method scopes (1.754792ms)
✔ typed and triple-single-quoted component attributes embed (0.425542ms)
✔ standalone Fluent highlights messages, attributes, selectors, and variables (0.365541ms)
✔ Fluent prose that contains an equals sign is not a message definition (0.055792ms)
✔ escaped triple delimiters do not end component embeds (0.302458ms)
✔ triple-string ends respect odd and even backslash runs (3.171541ms)
✔ JavaScript line comments stop before Python triple-string ends (0.495833ms)
✔ CSS tokenization is bounded before Python triple-string ends (0.771ms)
✔ template comments can immediately follow every specialized tag name (0.416958ms)
✔ ordinary Python strings and static HTML attributes stay in their host language (0.15725ms)
✔ embedded line comments stop before template host delimiters (0.740167ms)
✔ interpolation comment text cannot hide the first host delimiter (0.433917ms)
✔ Python injection uses exact assignment names but cannot prove component inheritance (0.142ms)
✔ standalone templates inherit HTML script and style embedding (0.299208ms)
✔ formatted script/style fixture retains tag and embedded-language scopes (2.285667ms)
✔ Citry event arguments keep JavaScript scope through nested parentheses (0.2375ms)
✔ activates parser-backed HTML projection only in nested values and c-element start tags (3.686792ms)
✔ recognizes single-quoted nested hosts with double-quoted inner HTML (0.232083ms)
✔ returns the deepest containing parser-backed HTML host (0.259958ms)
✔ gives nested template levels independent projection cache ranges (0.173458ms)
✔ projects a dynamic native attribute without moving source coordinates (0.745166ms)
✔ projects Alpine bind shorthand to its native HTML attribute (0.263542ms)
✔ keeps Citry state bindings out of Alpine native projection (0.251959ms)
✔ maps every authored name position into the projected suffix interior (0.336ms)
✔ uses ASCII-insensitive HTML identity and removes exactly one Citry prefix (0.204875ms)
✔ uses exact Citry prefix and directive casing before HTML suffix normalization (0.304125ms)
✔ excludes Citry directives and every Citry tag boundary (0.1755ms)
✔ scans only direct start-tag attribute names (0.333542ms)
✔ preserves CRLF, astral characters, UTF-16 length, and duplicate native attributes (0.187584ms)
✔ declines comments, values, whitespace, and uncertain unterminated regions (0.635584ms)
✔ delegated completion does not eagerly resolve provider items (0.787917ms)
✔ reuses a linear projection only inside its proven source range (0.816375ms)
✔ provider deadlines return successful work and reject stalled work (6.837417ms)
✔ workspace paths expand the folder token and relative values (0.364167ms)
✔ Windows workspace paths use drive and case-insensitive semantics (0.111083ms)
✔ POSIX watched paths remain case-sensitive (0.045916ms)
ℹ tests 108
ℹ suites 0
ℹ pass 108
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 135.988041
citry-0.1.2.vsix
├─ CHANGELOG.md [1.68 KB]
├─ LICENSE [1.04 KB]
├─ README.md [10.56 KB]
├─ SUPPORT.md [0.86 KB]
├─ fluent-language-configuration.json [0.34 KB]
├─ language-configuration.json [0.64 KB]
├─ package.json [7.23 KB]
├─ images/
│  └─ icon.png [9.8 KB]
├─ out/
│  └─ extension.js [1.22 MB]
└─ syntaxes/
   ├─ citry-html-attributes.injection.tmLanguage.json [1.18 KB]
   ├─ citry-html.injection.tmLanguage.json [18.64 KB]
   ├─ citry-html.tmLanguage.json [0.73 KB]
   ├─ citry-python.injection.tmLanguage.json [7.6 KB]
   └─ fluent.tmLanguage.json [3.82 KB]

The file out/extension.js is large (1.22 MB)
============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/mac/repos/citry-perf-repeat
configfile: pyproject.toml
testpaths: packages/py/citry_core/tests, packages/py/citry/tests, packages/py/citry_lsp/tests, packages/py/citry_ui/tests, packages/py/citry_ui/citry_ui/components, packages/py/citry_ui/citry_ui/quality/tests, packages/py/pygments_citry/tests
plugins: cov-7.1.0, playwright-0.9.0, anyio-4.14.1, xdist-3.8.0, asyncio-1.4.0, lsp-1.0.1, base-url-2.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 4/4 workers
4 workers [8077 items]

........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  5%]
...........................................s............................ [  6%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
....................................................x................... [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 52%]
.................................................s...................... [ 53%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
...................................................................s.... [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 72%]
.....................................................................s.s [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
.............                                                            [100%]
=============================== warnings summary ===============================
.venv/lib/python3.14/site-packages/pygls/feature_manager.py:86: 84 warnings
packages/py/citry_lsp/tests/test_server.py: 124 warnings
packages/py/citry_lsp/tests/test_semantic.py: 315 warnings
packages/py/citry_lsp/tests/test_type_analysis.py: 175 warnings
  /Users/mac/repos/citry-perf-repeat/.venv/lib/python3.14/site-packages/pygls/feature_manager.py:86: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    if asyncio.iscoroutinefunction(f):

packages/py/citry_lsp/tests/test_server.py: 42 warnings
packages/py/citry_lsp/tests/test_semantic.py: 45 warnings
packages/py/citry_lsp/tests/test_type_analysis.py: 25 warnings
  /Users/mac/repos/citry-perf-repeat/.venv/lib/python3.14/site-packages/pygls/protocol/json_rpc.py:207: DeprecationWarning: 'asyncio.iscoroutinefunction' is deprecated and slated for removal in Python 3.16; use inspect.iscoroutinefunction() instead
    if asyncio.iscoroutinefunction(handler):

packages/py/citry_lsp/tests/test_server.py::test_stdio_attribute_completion_replaces_the_authored_token
  /Users/mac/repos/citry-perf-repeat/packages/py/citry_lsp/tests/test_server.py:1642: LspSpecificationWarning: Client does not support documentation format 'markdown'
  assert <MarkupKind.Markdown: 'markdown'> in set()
    initial_completion = await syntax_lsp_client.text_document_completion_async(

packages/py/citry_lsp/tests/test_server.py::test_stdio_attribute_completion_replaces_the_authored_token
  /Users/mac/repos/citry-perf-repeat/packages/py/citry_lsp/tests/test_server.py:1675: LspSpecificationWarning: Client does not support documentation format 'markdown'
  assert <MarkupKind.Markdown: 'markdown'> in set()
    completion = await syntax_lsp_client.text_document_completion_async(

packages/py/citry_lsp/tests/test_server.py::test_stdio_syntax_only_completion_and_lexical_hover
  /Users/mac/repos/citry-perf-repeat/packages/py/citry_lsp/tests/test_server.py:1711: LspSpecificationWarning: Client does not support documentation format 'markdown'
  assert <MarkupKind.Markdown: 'markdown'> in set()
    completion = await syntax_lsp_client.text_document_completion_async(

packages/py/citry_lsp/tests/test_server.py::test_stdio_syntax_only_completion_and_lexical_hover
  /Users/mac/repos/citry-perf-repeat/packages/py/citry_lsp/tests/test_server.py:1740: LspSpecificationWarning: Client does not support documentation format 'markdown'
  assert <MarkupKind.Markdown: 'markdown'> in set()
    updated_completion = await syntax_lsp_client.text_document_completion_async(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 30 durations =============================
6.87s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_asset_report_is_deterministic_and_covers_every_family
3.73s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_split_button_incremental_assets_stay_within_the_frozen_budget
3.56s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_tags_input_incremental_assets_stay_within_the_frozen_budget
3.48s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_context_menu_assets_stay_within_the_family_budgets
3.35s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_scroll_area_helper_inclusive_assets_stay_within_the_frozen_budget
3.30s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_image_assets_stay_within_the_family_budgets
3.29s call     packages/py/citry_ui/tests/test_asset_budgets.py::test_complete_component_catalog_stays_inside_compressed_asset_budgets
3.28s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_command_palette_assets_stay_within_the_family_budgets
3.03s call     packages/py/citry_ui/tests/test_csp_compatibility.py::test_every_production_component_template_is_alpine_csp_compatible
0.95s call     packages/py/citry_ui/tests/test_i18n_catalog.py::test_every_catalog_message_has_one_structured_component_api_entry
0.94s call     packages/py/citry_ui/tests/test_component_contracts.py::test_every_public_component_reference_exposes_direct_class_and_style_inputs
0.88s call     packages/py/citry_ui/citry_ui/components/ctour/tests/test_ctour.py::test_default_labels_register_catalog_bindings_and_overrides_do_not
0.67s call     packages/py/citry_ui/citry_ui/components/ccarousel/tests/test_ccarousel.py::test_invalid_collections_and_slide_inputs_fail
0.64s call     packages/py/citry_ui/citry_ui/components/cnavigation_menu/tests/test_cnavigation_menu.py::test_empty_unknown_duplicate_and_orphan_collections_fail
0.60s call     packages/py/citry/tests/test_format_command.py::test_cli_consumes_every_applicable_shared_embedded_case
0.58s call     packages/py/citry_lsp/tests/test_semantic.py::test_unknown_builtin_name_is_masked_but_a_declared_same_name_is_typed
0.56s call     packages/py/citry_ui/citry_ui/quality/tests/test_asset_report.py::test_context_menu_combined_scaling_emits_each_shared_asset_once[100]
0.55s call     packages/py/citry_ui/citry_ui/quality/tests/test_scaling.py::test_scaling_report_records_counts_without_claiming_timing_gates
0.55s call     packages/py/citry_ui/citry_ui/components/ctransfer_list/tests/test_ctransfer_list.py::test_declaration_values_and_parent_value_are_validated
0.53s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_component_assets_round_trip_through_client
0.52s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_python_formatting_requires_custom_request
0.52s call     packages/py/citry_ui/citry_ui/components/cbreadcrumbs/tests/test_cbreadcrumbs.py::test_breadcrumbs_validate_records_and_exact_strings
0.51s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_expression_member_diagnostics_are_mapped_to_python_template
0.51s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_dynamic_and_custom_formatting
0.51s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_expression_completion_is_incremental_and_carries_edit_ranges
0.51s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_diagnostics_and_completion
0.51s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_registered_dotted_alias_completion
